branch_ID,branch_Name,branch_Address
1,"Thu vien Trung tam - Co so 1","5 Le Loi, Quan 2, TP.HCM"
2,"Thu vien Trung tam - Co so 2","10 Le Loi, Quan 3, TP.HCM"
3,"Thu vien Trung tam - Co so 3","15 Le Loi, Go Vap, TP.HCM"
4,"Thu vien Trung tam - Co so 4","20 Le Loi, Thu Duc, TP.HCM"
5,"Thu vien Trung tam - Co so 5","25 Le Loi, Tan Binh, TP.HCM"
6,"Thu vien Trung tam - Co so 6","30 Le Loi, Binh Thanh, TP.HCM"
7,"Thu vien Trung tam - Co so 7","35 Le Loi, Phu Nhuan, TP.HCM"
8,"Thu vien Trung tam - Co so 8","40 Le Loi, Quan 7, TP.HCM"
9,"Thu vien Trung tam - Co so 9","45 Le Loi, Quan 10, TP.HCM"
10,"Thu vien Trung tam - Co so 10","50 Le Loi, Quan 1, TP.HCM"
11,"Thu vien Trung tam - Co so 11","55 Le Loi, Quan 2, TP.HCM"
12,"Thu vien Trung tam - Co so 12","60 Le Loi, Quan 3, TP.HCM"
13,"Thu vien Trung tam - Co so 13","65 Le Loi, Go Vap, TP.HCM"
14,"Thu vien Trung tam - Co so 14","70 Le Loi, Thu Duc, TP.HCM"
15,"Thu vien Trung tam - Co so 15","75 Le Loi, Tan Binh, TP.HCM"
16,"Thu vien Trung tam - Co so 16","80 Le Loi, Binh Thanh, TP.HCM"
17,"Thu vien Trung tam - Co so 17","85 Le Loi, Phu Nhuan, TP.HCM"
18,"Thu vien Trung tam - Co so 18","90 Le Loi, Quan 7, TP.HCM"
19,"Thu vien Trung tam - Co so 19","95 Le Loi, Quan 10, TP.HCM"
20,"Thu vien Trung tam - Co so 20","100 Le Loi, Quan 1, TP.HCM"
21,"Thu vien Trung tam - Co so 21","105 Le Loi, Quan 2, TP.HCM"
22,"Thu vien Trung tam - Co so 22","110 Le Loi, Quan 3, TP.HCM"
23,"Thu vien Trung tam - Co so 23","115 Le Loi, Go Vap, TP.HCM"
24,"Thu vien Trung tam - Co so 24","120 Le Loi, Thu Duc, TP.HCM"
25,"Thu vien Trung tam - Co so 25","125 Le Loi, Tan Binh, TP.HCM"
26,"Thu vien Trung tam - Co so 26","130 Le Loi, Binh Thanh, TP.HCM"
27,"Thu vien Trung tam - Co so 27","135 Le Loi, Phu Nhuan, TP.HCM"
28,"Thu vien Trung tam - Co so 28","140 Le Loi, Quan 7, TP.HCM"
29,"Thu vien Trung tam - Co so 29","145 Le Loi, Quan 10, TP.HCM"
30,"Thu vien Trung tam - Co so 30","150 Le Loi, Quan 1, TP.HCM"
31,"Thu vien Trung tam - Co so 31","155 Le Loi, Quan 2, TP.HCM"
32,"Thu vien Trung tam - Co so 32","160 Le Loi, Quan 3, TP.HCM"
33,"Thu vien Trung tam - Co so 33","165 Le Loi, Go Vap, TP.HCM"
34,"Thu vien Trung tam - Co so 34","170 Le Loi, Thu Duc, TP.HCM"
35,"Thu vien Trung tam - Co so 35","175 Le Loi, Tan Binh, TP.HCM"
36,"Thu vien Trung tam - Co so 36","180 Le Loi, Binh Thanh, TP.HCM"
37,"Thu vien Trung tam - Co so 37","185 Le Loi, Phu Nhuan, TP.HCM"
38,"Thu vien Trung tam - Co so 38","190 Le Loi, Quan 7, TP.HCM"
39,"Thu vien Trung tam - Co so 39","195 Le Loi, Quan 10, TP.HCM"
40,"Thu vien Trung tam - Co so 40","200 Le Loi, Quan 1, TP.HCM"
41,"Thu vien Trung tam - Co so 41","205 Le Loi, Quan 2, TP.HCM"
42,"Thu vien Trung tam - Co so 42","210 Le Loi, Quan 3, TP.HCM"
43,"Thu vien Trung tam - Co so 43","215 Le Loi, Go Vap, TP.HCM"
44,"Thu vien Trung tam - Co so 44","220 Le Loi, Thu Duc, TP.HCM"
45,"Thu vien Trung tam - Co so 45","225 Le Loi, Tan Binh, TP.HCM"
46,"Thu vien Trung tam - Co so 46","230 Le Loi, Binh Thanh, TP.HCM"
47,"Thu vien Trung tam - Co so 47","235 Le Loi, Phu Nhuan, TP.HCM"
48,"Thu vien Trung tam - Co so 48","240 Le Loi, Quan 7, TP.HCM"
49,"Thu vien Trung tam - Co so 49","245 Le Loi, Quan 10, TP.HCM"
50,"Thu vien Trung tam - Co so 50","250 Le Loi, Quan 1, TP.HCM"
51,"Thu vien Trung tam - Co so 51","255 Le Loi, Quan 2, TP.HCM"
