publisher_Name,publisher_Address,publisher_Phone
"NXB Giao Duc - Chi nhanh 12","144 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000012
"NXB Giao Duc - Chi nhanh 2","24 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000002
"NXB Giao Duc - Chi nhanh 22","264 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000022
"NXB Giao Duc - Chi nhanh 32","384 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000032
"NXB Giao Duc - Chi nhanh 42","504 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000042
"NXB Giao Duc - Chi nhanh 52","624 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000052
"NXB Giao Duc - Chi nhanh 62","744 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000062
"NXB Giao Duc - Chi nhanh 72","864 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000072
"NXB Giao Duc - Chi nhanh 82","984 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000082
"NXB Giao Duc - Chi nhanh 92","1104 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000092
"NXB Hoi Nha Van - Chi nhanh 15","180 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000015
"NXB Hoi Nha Van - Chi nhanh 25","300 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000025
"NXB Hoi Nha Van - Chi nhanh 35","420 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000035
"NXB Hoi Nha Van - Chi nhanh 45","540 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000045
"NXB Hoi Nha Van - Chi nhanh 5","60 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000005
"NXB Hoi Nha Van - Chi nhanh 55","660 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000055
"NXB Hoi Nha Van - Chi nhanh 65","780 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000065
"NXB Hoi Nha Van - Chi nhanh 75","900 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000075
"NXB Hoi Nha Van - Chi nhanh 85","1020 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000085
"NXB Hoi Nha Van - Chi nhanh 95","1140 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000095
"NXB Kim Dong - Chi nhanh 1","12 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000001
"NXB Kim Dong - Chi nhanh 11","132 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000011
"NXB Kim Dong - Chi nhanh 21","252 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000021
"NXB Kim Dong - Chi nhanh 31","372 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000031
"NXB Kim Dong - Chi nhanh 41","492 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000041
"NXB Kim Dong - Chi nhanh 51","612 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000051
"NXB Kim Dong - Chi nhanh 61","732 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000061
"NXB Kim Dong - Chi nhanh 71","852 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000071
"NXB Kim Dong - Chi nhanh 81","972 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000081
"NXB Kim Dong - Chi nhanh 91","1092 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000091
"NXB Lao Dong - Chi nhanh 19","228 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000019
"NXB Lao Dong - Chi nhanh 29","348 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000029
"NXB Lao Dong - Chi nhanh 39","468 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000039
"NXB Lao Dong - Chi nhanh 49","588 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000049
"NXB Lao Dong - Chi nhanh 59","708 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000059
"NXB Lao Dong - Chi nhanh 69","828 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000069
"NXB Lao Dong - Chi nhanh 79","948 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000079
"NXB Lao Dong - Chi nhanh 89","1068 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000089
"NXB Lao Dong - Chi nhanh 9","108 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000009
"NXB Lao Dong - Chi nhanh 99","1188 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000099
"NXB Phu Nu - Chi nhanh 17","204 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000017
"NXB Phu Nu - Chi nhanh 27","324 Nguyen Dinh Chieu, Phuong 6, Quan 3, TP.HCM",0900000027
